"","unique_tillers","Plot.ID","Survey.Date","Anth.Prev","Rhiz.Prev","Rust.prev"
"1154","4_95_2",95,2024-08-16,1,0,0
"1155","4_95_2",95,2024-09-05,1,1,0
"1156","4_95_2",95,2024-09-09,1,1,0
"1157","4_95_2",95,2024-09-12,0,1,0
"1158","4_95_2",95,2024-09-16,1,1,1
"1159","4_95_2",95,2024-09-25,1,1,0
"1160","4_95_2",95,2024-09-30,1,1,0
"1161","4_95_2",95,2024-10-03,1,0,1
"1162","4_95_3",95,2024-08-16,1,0,0
"1163","4_95_3",95,2024-09-05,1,1,0
"1164","4_95_3",95,2024-09-09,0,1,0
"1165","4_95_3",95,2024-09-12,0,1,1
"1166","4_95_3",95,2024-09-16,1,0,0
"1167","4_95_3",95,2024-09-25,1,0,1
"1168","4_95_3",95,2024-09-30,1,1,0
"1169","4_95_3",95,2024-10-03,1,1,1
"1170","4_95_4",95,2024-08-16,1,1,0
"1171","4_95_4",95,2024-09-05,1,0,0
"1172","4_95_4",95,2024-09-09,1,1,0
"1173","4_95_4",95,2024-09-12,0,1,0
"1174","4_95_4",95,2024-09-16,1,0,0
"1175","4_95_4",95,2024-09-25,1,1,0
"1176","4_95_4",95,2024-09-30,1,1,1
"1177","4_95_4",95,2024-10-03,1,0,1
"1178","4_95_5",95,2024-08-16,1,0,0
"1179","4_95_5",95,2024-09-05,1,1,1
"1180","4_95_5",95,2024-09-09,1,1,0
"1181","4_95_5",95,2024-09-12,1,0,0
"1182","4_95_5",95,2024-09-16,1,1,1
"1183","4_95_5",95,2024-09-25,1,1,0
"1184","4_95_5",95,2024-09-30,1,0,0
"1185","4_95_5",95,2024-10-03,1,0,1
"1186","4_95_6",95,2024-08-16,1,1,0
"1187","4_95_6",95,2024-09-05,1,1,0
"1188","4_95_6",95,2024-09-09,1,0,1
"1189","4_95_6",95,2024-09-12,0,1,0
"1190","4_95_6",95,2024-09-16,1,0,1
"1191","4_95_6",95,2024-09-25,1,1,1
"1192","4_95_6",95,2024-09-30,0,1,1
"1193","4_95_6",95,2024-10-03,1,1,1
"1194","4_95_7",95,2024-08-16,0,1,0
"1195","4_95_7",95,2024-09-05,0,1,0
"1196","4_95_7",95,2024-09-09,0,1,0
"1197","4_95_7",95,2024-09-12,1,1,0
"1198","4_95_7",95,2024-09-16,1,1,0
"1199","4_95_7",95,2024-09-25,0,1,0
"1200","4_95_7",95,2024-09-30,1,0,1
"1201","4_95_7",95,2024-10-03,1,0,1
"1202","4_95_8",95,2024-08-16,1,0,0
"1203","4_95_8",95,2024-09-05,0,1,0
"1204","4_95_8",95,2024-09-09,0,1,0
"1205","4_95_8",95,2024-09-12,0,1,0
"1206","4_95_8",95,2024-09-16,0,1,0
"1207","4_95_8",95,2024-09-25,1,0,1
"1208","4_95_8",95,2024-09-30,0,0,1
"1209","4_95_8",95,2024-10-03,1,0,1
"1210","4_95_9",95,2024-08-16,1,0,0
"1211","4_95_9",95,2024-09-05,1,0,0
"1212","4_95_9",95,2024-09-09,0,0,0
"1213","4_95_9",95,2024-09-12,0,1,0
"1214","4_95_9",95,2024-09-16,1,1,0
"1215","4_95_9",95,2024-09-25,0,1,0
"1216","4_95_9",95,2024-09-30,0,1,1
"1217","4_95_9",95,2024-10-03,0,0,0
"1218","5_125_1",125,2024-06-06,1,0,0
"1219","5_125_1",125,2024-07-01,1,0,0
"1220","5_125_1",125,2024-07-15,0,1,0
"1221","5_125_1",125,2024-07-18,0,0,0
"1222","5_125_1",125,2024-07-25,1,0,0
"1223","5_125_1",125,2024-07-29,1,0,0
"1224","5_125_2",125,2024-06-06,1,0,0
"1225","5_125_2",125,2024-07-01,0,0,0
"1226","5_125_2",125,2024-07-15,1,0,0
"1227","5_125_2",125,2024-07-18,1,0,0
"1228","5_125_2",125,2024-07-25,1,0,0
"1229","5_125_2",125,2024-07-29,1,0,0
"1230","5_125_3",125,2024-06-06,1,0,0
"1231","5_125_3",125,2024-07-01,1,0,0
"1232","5_125_3",125,2024-07-15,1,0,0
"1233","5_125_3",125,2024-07-18,1,0,0
"1234","5_125_3",125,2024-07-25,1,0,0
"1235","5_125_3",125,2024-07-29,1,0,0
"1236","5_125_4",125,2024-06-06,1,0,0
"1237","5_125_4",125,2024-07-01,1,1,0
"1238","5_125_4",125,2024-07-15,1,1,0
"1239","5_125_4",125,2024-07-18,1,1,0
"1240","5_125_4",125,2024-07-25,0,1,0
"1241","5_125_4",125,2024-07-29,1,1,0
"1242","5_125_5",125,2024-06-06,1,0,0
"1243","5_125_5",125,2024-07-01,1,0,0
"1244","5_125_5",125,2024-07-15,1,0,0
"1245","5_125_5",125,2024-07-18,1,0,0
"1246","5_125_5",125,2024-07-25,1,0,0
"1247","5_125_5",125,2024-07-29,1,1,0
"1248","5_125_6",125,2024-06-06,1,0,0
"1249","5_125_6",125,2024-07-01,0,0,0
"1250","5_125_6",125,2024-07-15,0,1,0
"1251","5_125_6",125,2024-07-18,1,0,0
"1252","5_125_6",125,2024-07-25,1,0,0
"1253","5_125_6",125,2024-07-29,1,1,0
"1254","5_125_7",125,2024-06-06,1,0,0
"1255","5_125_7",125,2024-07-01,1,0,0
"1256","5_125_7",125,2024-07-15,1,0,0
"1257","5_125_7",125,2024-07-18,1,0,0
"1258","5_125_7",125,2024-07-25,1,0,0
"1259","5_125_7",125,2024-07-29,1,0,0
"1260","5_125_8",125,2024-06-06,1,0,0
"1261","5_125_8",125,2024-07-01,0,0,0
"1262","5_125_8",125,2024-07-15,1,0,0
"1263","5_125_8",125,2024-07-18,1,0,0
"1264","5_125_8",125,2024-07-25,1,0,0
"1265","5_125_8",125,2024-07-29,0,1,0
"1266","5_125_9",125,2024-06-06,1,0,0
"1267","5_125_9",125,2024-07-01,1,0,0
"1268","5_125_9",125,2024-07-15,0,1,0
"1269","5_125_9",125,2024-07-18,1,1,0
"1270","5_125_9",125,2024-07-25,1,0,0
"1271","5_125_9",125,2024-07-29,1,0,0
"1272","5_71_1",71,2024-04-15,1,0,0
"1273","5_71_1",71,2024-04-18,1,0,0
"1274","5_71_1",71,2024-04-22,1,0,0
"1275","5_71_1",71,2024-04-25,1,0,0
"1276","5_71_1",71,2024-05-21,0,0,0
"1277","5_71_2",71,2024-04-15,1,0,0
"1278","5_71_2",71,2024-04-18,0,0,0
"1279","5_71_2",71,2024-04-22,1,0,0
"1280","5_71_2",71,2024-04-25,1,0,0
"1281","5_71_2",71,2024-05-21,0,0,0
"1282","5_71_3",71,2024-04-15,1,0,0
"1283","5_71_3",71,2024-04-18,1,0,0
"1284","5_71_3",71,2024-04-22,1,0,0
"1285","5_71_3",71,2024-04-25,1,0,0
"1286","5_71_3",71,2024-05-21,1,1,0
"1287","5_71_4",71,2024-04-15,1,0,0
"1288","5_71_4",71,2024-04-18,1,0,0
"1289","5_71_4",71,2024-04-22,1,0,0
"1290","5_71_4",71,2024-04-25,1,0,0
"1291","5_71_4",71,2024-05-21,0,0,0
"1292","5_71_5",71,2024-04-15,1,0,0
"1293","5_71_5",71,2024-04-18,0,0,0
"1294","5_71_5",71,2024-04-22,1,0,0
"1295","5_71_5",71,2024-04-25,0,0,0
"1296","5_71_5",71,2024-05-21,0,0,0
"1297","5_71_6",71,2024-04-15,0,0,0
"1298","5_71_6",71,2024-04-18,0,0,0
"1299","5_71_6",71,2024-04-22,1,0,0
"1300","5_71_6",71,2024-04-25,0,0,0
"1301","5_71_6",71,2024-05-21,1,0,0
"1302","5_71_7",71,2024-04-15,1,0,0
"1303","5_71_7",71,2024-04-18,1,0,0
"1304","5_71_7",71,2024-04-22,1,0,0
"1305","5_71_7",71,2024-04-25,1,0,0
"1306","5_71_7",71,2024-05-21,1,0,0
"1307","5_71_8",71,2024-04-15,0,0,0
"1308","5_71_8",71,2024-04-18,1,0,0
"1309","5_71_8",71,2024-04-22,1,0,0
"1310","5_71_8",71,2024-04-25,1,0,0
"1311","5_71_8",71,2024-05-21,1,0,0
"1312","5_71_9",71,2024-04-15,0,0,0
"1313","5_71_9",71,2024-04-18,1,0,0
"1314","5_71_9",71,2024-04-22,1,0,0
"1315","5_71_9",71,2024-04-25,1,0,0
"1316","5_71_9",71,2024-05-21,1,1,0
"1317","5_72_1",72,2024-07-10,1,0,0
"1318","5_72_1",72,2024-08-01,1,0,0
"1319","5_72_1",72,2024-08-05,1,0,0
"1320","5_72_1",72,2024-08-15,1,0,0
"1321","5_72_1",72,2024-08-19,1,0,0
"1322","5_72_1",72,2024-08-22,0,1,0
"1323","5_72_2",72,2024-07-10,0,0,0
"1324","5_72_2",72,2024-08-01,1,0,0
"1325","5_72_2",72,2024-08-05,1,0,0
"1326","5_72_2",72,2024-08-15,1,1,0
"1327","5_72_2",72,2024-08-19,1,0,0
"1328","5_72_2",72,2024-08-22,1,0,0
"1329","5_72_3",72,2024-07-10,1,0,0
"1330","5_72_3",72,2024-08-01,1,0,0
"1331","5_72_3",72,2024-08-05,1,1,0
"1332","5_72_3",72,2024-08-15,1,0,0
"1333","5_72_3",72,2024-08-19,0,1,0
"1334","5_72_3",72,2024-08-22,0,0,0
"1335","5_72_4",72,2024-07-10,1,0,0
"1336","5_72_4",72,2024-08-01,1,0,0
"1337","5_72_4",72,2024-08-05,1,0,0
"1338","5_72_4",72,2024-08-15,1,0,0
"1339","5_72_4",72,2024-08-19,0,0,0
"1340","5_72_4",72,2024-08-22,1,0,0
"1341","5_72_5",72,2024-07-10,1,0,0
"1342","5_72_5",72,2024-08-01,1,0,0
"1343","5_72_5",72,2024-08-05,1,0,0
"1344","5_72_5",72,2024-08-15,1,0,0
"1345","5_72_5",72,2024-08-19,1,0,0
"1346","5_72_5",72,2024-08-22,1,0,0
"1347","5_72_6",72,2024-07-10,1,1,0
"1348","5_72_6",72,2024-08-01,1,0,0
"1349","5_72_6",72,2024-08-05,0,1,0
"1350","5_72_6",72,2024-08-15,1,0,0
"1351","5_72_6",72,2024-08-19,1,0,0
"1352","5_72_6",72,2024-08-22,1,1,0
"1353","5_72_7",72,2024-07-10,1,0,0
"1354","5_72_7",72,2024-08-01,1,0,0
"1355","5_72_7",72,2024-08-05,1,0,0
"1356","5_72_7",72,2024-08-15,1,1,0
"1357","5_72_7",72,2024-08-19,1,0,0
"1358","5_72_7",72,2024-08-22,1,0,0
"1359","5_72_8",72,2024-07-10,1,1,0
"1360","5_72_8",72,2024-08-01,0,1,0
"1361","5_72_8",72,2024-08-05,1,0,0
"1362","5_72_8",72,2024-08-15,1,0,0
"1363","5_72_8",72,2024-08-19,1,0,0
"1364","5_72_8",72,2024-08-22,1,1,0
"1365","5_72_9",72,2024-07-10,1,0,0
"1366","5_72_9",72,2024-08-01,1,0,0
"1367","5_72_9",72,2024-08-05,1,0,0
"1368","5_72_9",72,2024-08-15,1,0,0
"1369","5_72_9",72,2024-08-19,1,0,0
"1370","5_72_9",72,2024-08-22,1,0,0
"1371","5_98_1",98,2024-08-16,1,1,0
"1372","5_98_1",98,2024-09-05,0,1,0
"1373","5_98_1",98,2024-09-09,0,1,0
"1374","5_98_1",98,2024-09-12,0,0,0
"1375","5_98_1",98,2024-09-16,0,0,0
"1376","5_98_1",98,2024-09-25,1,0,1
"1377","5_98_1",98,2024-09-30,1,1,1
"1378","5_98_1",98,2024-10-03,1,1,1
"1379","5_98_2",98,2024-08-16,0,1,0
"1380","5_98_2",98,2024-09-05,1,0,0
"1381","5_98_2",98,2024-09-09,1,0,0
"1382","5_98_2",98,2024-09-12,0,1,0
"1383","5_98_2",98,2024-09-16,1,0,1
"1384","5_98_2",98,2024-09-25,1,1,0
"1385","5_98_2",98,2024-09-30,1,1,1
"1386","5_98_2",98,2024-10-03,1,1,1
"1387","5_98_3",98,2024-08-16,1,0,0
"1388","5_98_3",98,2024-09-05,1,0,0
"1389","5_98_3",98,2024-09-09,1,0,0
"1390","5_98_3",98,2024-09-12,1,0,0
"1391","5_98_3",98,2024-09-16,1,0,1
"1392","5_98_3",98,2024-09-25,1,1,0
"1393","5_98_3",98,2024-09-30,1,0,1
"1394","5_98_3",98,2024-10-03,1,0,1
"1395","5_98_4",98,2024-08-16,1,1,0
"1396","5_98_4",98,2024-09-05,1,1,0
"1397","5_98_4",98,2024-09-09,1,0,0
"1398","5_98_4",98,2024-09-12,1,0,0
"1399","5_98_4",98,2024-09-16,1,1,1
"1400","5_98_4",98,2024-09-25,1,0,0
"1401","5_98_4",98,2024-09-30,1,1,1
"1402","5_98_4",98,2024-10-03,1,0,1
"1403","5_98_5",98,2024-08-16,0,1,0
"1404","5_98_5",98,2024-09-05,1,1,0
"1405","5_98_5",98,2024-09-09,1,0,0
"1406","5_98_5",98,2024-09-12,1,1,0
"1407","5_98_5",98,2024-09-16,1,1,0
"1408","5_98_5",98,2024-09-25,1,1,0
"1409","5_98_5",98,2024-09-30,1,1,1
"1410","5_98_5",98,2024-10-03,1,0,0
"1411","5_98_6",98,2024-08-16,1,1,0
"1412","5_98_6",98,2024-09-05,1,1,0
"1413","5_98_6",98,2024-09-09,1,0,0
"1414","5_98_6",98,2024-09-12,0,1,1
"1415","5_98_6",98,2024-09-16,1,0,0
"1416","5_98_6",98,2024-09-25,1,0,0
"1417","5_98_6",98,2024-09-30,0,1,1
"1418","5_98_6",98,2024-10-03,1,1,0
"1419","5_98_7",98,2024-08-16,1,1,0
"1420","5_98_7",98,2024-09-05,1,1,0
"1421","5_98_7",98,2024-09-09,1,1,0
"1422","5_98_7",98,2024-09-12,1,1,0
"1423","5_98_7",98,2024-09-16,1,0,1
"1424","5_98_7",98,2024-09-25,1,1,0
"1425","5_98_7",98,2024-09-30,1,0,1
"1426","5_98_7",98,2024-10-03,1,1,0
"1427","5_98_8",98,2024-08-16,1,1,0
"1428","5_98_8",98,2024-09-05,1,0,0
"1429","5_98_8",98,2024-09-09,1,1,0
"1430","5_98_8",98,2024-09-12,1,0,0
"1431","5_98_8",98,2024-09-16,1,0,1
"1432","5_98_8",98,2024-09-25,1,0,0
"1433","5_98_8",98,2024-09-30,1,0,0
"1434","5_98_8",98,2024-10-03,1,1,1
"1435","5_98_9",98,2024-08-16,1,0,0
"1436","5_98_9",98,2024-09-05,1,1,0
"1437","5_98_9",98,2024-09-09,1,0,0
"1438","5_98_9",98,2024-09-12,1,0,0
"1439","5_98_9",98,2024-09-16,1,0,1
"1440","5_98_9",98,2024-09-25,1,0,0
"1441","5_98_9",98,2024-09-30,0,1,1
"1442","5_98_9",98,2024-10-03,1,0,1
"1443","6_102_1",102,2024-08-16,0,1,0
"1444","6_102_1",102,2024-09-05,1,0,0
"1445","6_102_1",102,2024-09-09,0,1,0
"1446","6_102_1",102,2024-09-12,1,0,1
"1447","6_102_1",102,2024-09-16,1,0,1
"1448","6_102_1",102,2024-09-25,0,0,0
"1449","6_102_1",102,2024-09-30,0,1,0
"1450","6_102_1",102,2024-10-03,0,1,0
"1451","6_102_2",102,2024-08-16,0,1,0
"1452","6_102_2",102,2024-09-05,0,1,0
"1453","6_102_2",102,2024-09-09,1,1,0
"1454","6_102_2",102,2024-09-12,0,1,0
"1455","6_102_2",102,2024-09-16,1,1,0
"1456","6_102_2",102,2024-09-25,0,0,1
"1457","6_102_2",102,2024-09-30,0,1,0
"1458","6_102_2",102,2024-10-03,1,1,0
"1459","6_102_3",102,2024-08-16,0,0,0
"1460","6_102_3",102,2024-09-05,1,1,0
"1461","6_102_3",102,2024-09-09,0,0,0
"1462","6_102_3",102,2024-09-12,0,1,0
"1463","6_102_3",102,2024-09-16,1,1,0
"1464","6_102_3",102,2024-09-25,0,1,0
"1465","6_102_3",102,2024-09-30,0,1,1
"1466","6_102_3",102,2024-10-03,1,0,1
"1467","6_102_4",102,2024-08-16,1,0,0
"1468","6_102_4",102,2024-09-05,1,1,0
"1469","6_102_4",102,2024-09-09,0,1,0
"1470","6_102_4",102,2024-09-12,1,1,0
"1471","6_102_4",102,2024-09-16,1,1,0
"1472","6_102_4",102,2024-09-25,1,0,0
"1473","6_102_4",102,2024-09-30,1,1,0
"1474","6_102_4",102,2024-10-03,1,1,1
"1475","6_102_5",102,2024-08-16,1,1,0
"1476","6_102_5",102,2024-09-05,0,1,0
"1477","6_102_5",102,2024-09-09,0,1,0
"1478","6_102_5",102,2024-09-12,0,1,0
"1479","6_102_5",102,2024-09-16,1,0,1
"1480","6_102_5",102,2024-09-25,1,0,0
"1481","6_102_5",102,2024-09-30,0,1,0
"1482","6_102_5",102,2024-10-03,0,1,1
"1483","6_102_6",102,2024-08-16,1,1,0
"1484","6_102_6",102,2024-09-05,0,1,0
"1485","6_102_6",102,2024-09-09,1,0,0
"1486","6_102_6",102,2024-09-12,0,1,0
"1487","6_102_6",102,2024-09-16,1,0,0
"1488","6_102_6",102,2024-09-25,0,1,0
"1489","6_102_6",102,2024-09-30,1,1,0
"1490","6_102_6",102,2024-10-03,1,1,1
"1491","6_102_7",102,2024-08-16,0,1,0
"1492","6_102_7",102,2024-09-05,0,1,0
"1493","6_102_7",102,2024-09-09,1,1,0
"1494","6_102_7",102,2024-09-12,1,0,0
"1495","6_102_7",102,2024-09-16,1,0,0
"1496","6_102_7",102,2024-09-25,1,1,0
"1497","6_102_7",102,2024-09-30,1,1,1
"1498","6_102_7",102,2024-10-03,1,0,1
"1499","6_102_8",102,2024-08-16,1,1,0
"1500","6_102_8",102,2024-09-05,1,0,1
"1501","6_102_8",102,2024-09-09,0,1,0
"1502","6_102_8",102,2024-09-12,0,0,0
"1503","6_102_8",102,2024-09-16,1,0,0
"1504","6_102_8",102,2024-09-25,0,1,0
"1505","6_102_8",102,2024-09-30,0,1,0
"1506","6_102_8",102,2024-10-03,1,1,1
"1507","6_102_9",102,2024-08-16,1,1,0
"1508","6_102_9",102,2024-09-05,1,0,0
"1509","6_102_9",102,2024-09-09,0,1,0
"1510","6_102_9",102,2024-09-12,1,1,0
"1511","6_102_9",102,2024-09-16,1,1,0
"1512","6_102_9",102,2024-09-25,0,0,0
"1513","6_102_9",102,2024-09-30,1,1,1
"1514","6_102_9",102,2024-10-03,0,0,0
"1515","6_128_1",128,2024-04-15,1,0,0
"1516","6_128_1",128,2024-04-18,0,0,0
"1517","6_128_1",128,2024-04-22,1,0,0
"1518","6_128_1",128,2024-04-25,1,0,0
"1519","6_128_1",128,2024-05-21,0,0,0
"1520","6_128_2",128,2024-04-15,1,0,0
"1521","6_128_2",128,2024-04-18,1,0,0
"1522","6_128_2",128,2024-04-22,1,0,0
"1523","6_128_2",128,2024-04-25,1,0,0
"1524","6_128_2",128,2024-05-21,1,0,0
"1525","6_128_3",128,2024-04-15,1,0,0
"1526","6_128_3",128,2024-04-18,1,0,0
"1527","6_128_3",128,2024-04-22,1,0,0
"1528","6_128_3",128,2024-04-25,1,0,0
"1529","6_128_3",128,2024-05-21,1,0,0
"1530","6_128_4",128,2024-04-15,1,0,0
"1531","6_128_4",128,2024-04-18,1,0,0
"1532","6_128_4",128,2024-04-22,1,0,0
"1533","6_128_4",128,2024-04-25,1,0,0
"1534","6_128_4",128,2024-05-21,1,0,0
"1535","6_128_5",128,2024-04-15,1,0,0
"1536","6_128_5",128,2024-04-18,0,0,0
"1537","6_128_5",128,2024-04-22,1,0,0
"1538","6_128_5",128,2024-04-25,1,0,0
"1539","6_128_5",128,2024-05-21,0,0,0
"1540","6_128_6",128,2024-04-15,0,0,0
"1541","6_128_6",128,2024-04-18,1,0,0
"1542","6_128_6",128,2024-04-22,1,0,0
"1543","6_128_6",128,2024-04-25,1,0,0
"1544","6_128_6",128,2024-05-21,1,0,0
"1545","6_128_7",128,2024-04-15,1,0,0
"1546","6_128_7",128,2024-04-18,1,0,0
"1547","6_128_7",128,2024-04-22,1,0,0
"1548","6_128_7",128,2024-04-25,1,0,0
"1549","6_128_7",128,2024-05-21,1,0,0
"1550","6_128_8",128,2024-04-15,0,0,0
"1551","6_128_8",128,2024-04-18,1,0,0
"1552","6_128_8",128,2024-04-22,1,0,0
"1553","6_128_8",128,2024-04-25,1,0,0
"1554","6_128_8",128,2024-05-21,0,0,0
"1555","6_128_9",128,2024-04-15,0,0,0
"1556","6_128_9",128,2024-04-18,0,0,0
"1557","6_128_9",128,2024-04-22,1,0,0
"1558","6_128_9",128,2024-04-25,0,0,0
"1559","6_128_9",128,2024-05-21,1,0,0
"1560","6_77_1",77,2024-07-10,1,0,0
"1561","6_77_1",77,2024-08-01,1,1,0
"1562","6_77_1",77,2024-08-05,1,1,0
"1563","6_77_1",77,2024-08-15,0,1,0
"1564","6_77_1",77,2024-08-19,0,1,0
"1565","6_77_1",77,2024-08-22,1,0,0
"1566","6_77_2",77,2024-07-10,1,0,0
"1567","6_77_2",77,2024-08-01,1,1,0
"1568","6_77_2",77,2024-08-05,1,0,0
"1569","6_77_2",77,2024-08-15,1,0,0
"1570","6_77_2",77,2024-08-19,1,0,0
"1571","6_77_2",77,2024-08-22,1,0,0
"1572","6_77_3",77,2024-07-10,1,0,0
"1573","6_77_3",77,2024-08-01,1,0,0
"1574","6_77_3",77,2024-08-05,1,0,0
"1575","6_77_3",77,2024-08-15,1,1,0
"1576","6_77_3",77,2024-08-19,1,0,0
"1577","6_77_3",77,2024-08-22,0,1,0
"1578","6_77_4",77,2024-07-10,1,0,0
"1579","6_77_4",77,2024-08-01,1,1,0
"1580","6_77_4",77,2024-08-05,1,0,0
"1581","6_77_4",77,2024-08-15,1,1,0
"1582","6_77_4",77,2024-08-19,0,1,0
"1583","6_77_4",77,2024-08-22,1,0,0
"1584","6_77_5",77,2024-07-10,1,1,0
"1585","6_77_5",77,2024-08-01,1,0,0
"1586","6_77_5",77,2024-08-05,1,0,0
"1587","6_77_5",77,2024-08-15,1,1,0
"1588","6_77_5",77,2024-08-19,1,0,0
"1589","6_77_5",77,2024-08-22,0,0,0
"1590","6_77_6",77,2024-07-10,1,1,0
"1591","6_77_6",77,2024-08-01,1,0,0
"1592","6_77_6",77,2024-08-05,1,0,0
"1593","6_77_6",77,2024-08-15,0,0,0
"1594","6_77_6",77,2024-08-19,1,1,0
"1595","6_77_6",77,2024-08-22,1,0,0
"1596","6_77_7",77,2024-07-10,0,0,0
"1597","6_77_7",77,2024-08-01,1,1,0
"1598","6_77_7",77,2024-08-05,1,0,0
"1599","6_77_7",77,2024-08-15,1,0,0
"1600","6_77_7",77,2024-08-19,1,0,0
"1601","6_77_7",77,2024-08-22,1,0,0
"1602","6_77_8",77,2024-07-10,1,0,0
"1603","6_77_8",77,2024-08-01,1,0,0
"1604","6_77_8",77,2024-08-05,1,0,0
"1605","6_77_8",77,2024-08-15,1,1,0
"1606","6_77_8",77,2024-08-19,1,1,0
"1607","6_77_8",77,2024-08-22,1,0,0
"1608","6_77_9",77,2024-07-10,1,0,0
"1609","6_77_9",77,2024-08-01,1,0,0
"1610","6_77_9",77,2024-08-05,1,0,0
"1611","6_77_9",77,2024-08-15,1,0,0
"1612","6_77_9",77,2024-08-19,1,0,0
"1613","6_77_9",77,2024-08-22,1,1,0
"1614","6_81_1",81,2024-05-02,1,0,0
"1615","6_81_1",81,2024-05-23,1,0,0
"1616","6_81_1",81,2024-06-10,1,0,0
"1617","6_81_1",81,2024-06-20,1,0,0
"1618","6_81_1",81,2024-06-24,0,0,0
"1619","6_81_2",81,2024-05-02,1,0,0
"1620","6_81_2",81,2024-05-23,1,0,0
"1621","6_81_2",81,2024-06-10,1,0,0
"1622","6_81_2",81,2024-06-20,1,0,0
"1623","6_81_2",81,2024-06-24,1,0,0
"1624","6_81_3",81,2024-05-02,1,0,0
"1625","6_81_3",81,2024-05-23,1,0,0
"1626","6_81_3",81,2024-06-10,1,0,0
"1627","6_81_3",81,2024-06-20,1,0,0
"1628","6_81_3",81,2024-06-24,1,0,0
"1629","6_81_4",81,2024-05-02,1,0,0
"1630","6_81_4",81,2024-05-23,1,0,0
"1631","6_81_4",81,2024-06-10,1,0,0
"1632","6_81_4",81,2024-06-20,1,0,0
"1633","6_81_4",81,2024-06-24,1,0,0
"1634","6_81_5",81,2024-05-02,1,0,0
"1635","6_81_5",81,2024-05-23,1,0,0
"1636","6_81_5",81,2024-06-10,1,0,0
"1637","6_81_5",81,2024-06-20,1,0,0
"1638","6_81_5",81,2024-06-24,0,0,0
"1639","6_81_6",81,2024-05-02,1,0,0
"1640","6_81_6",81,2024-05-23,1,0,0
"1641","6_81_6",81,2024-06-10,0,0,0
"1642","6_81_6",81,2024-06-20,1,0,0
"1643","6_81_6",81,2024-06-24,0,0,0
"1644","6_81_7",81,2024-05-02,1,0,0
"1645","6_81_7",81,2024-05-23,0,0,0
"1646","6_81_7",81,2024-06-10,1,0,0
"1647","6_81_7",81,2024-06-20,1,0,0
"1648","6_81_7",81,2024-06-24,1,0,0
"1649","6_81_8",81,2024-05-02,1,0,0
"1650","6_81_8",81,2024-05-23,1,0,0
"1651","6_81_8",81,2024-06-10,1,0,0
"1652","6_81_8",81,2024-06-20,1,0,0
"1653","6_81_8",81,2024-06-24,1,0,0
"1654","6_81_9",81,2024-05-02,1,0,0
"1655","6_81_9",81,2024-05-23,1,0,0
"1656","6_81_9",81,2024-06-10,1,0,0
"1657","6_81_9",81,2024-06-20,1,0,0
"1658","6_81_9",81,2024-06-24,1,0,0
"1659","6_90_1",90,2024-06-06,1,0,0
"1660","6_90_1",90,2024-07-01,1,0,0
"1661","6_90_1",90,2024-07-15,1,0,0
"1662","6_90_1",90,2024-07-18,1,0,0
"1663","6_90_1",90,2024-07-25,1,0,0
"1664","6_90_1",90,2024-07-29,1,1,0
"1665","6_90_2",90,2024-06-06,1,0,0
"1666","6_90_2",90,2024-07-01,1,0,0
"1667","6_90_2",90,2024-07-15,1,0,0
"1668","6_90_2",90,2024-07-18,1,0,0
"1669","6_90_2",90,2024-07-25,1,0,0
"1670","6_90_2",90,2024-07-29,1,0,0
"1671","6_90_3",90,2024-06-06,1,0,0
"1672","6_90_3",90,2024-07-01,1,0,0
"1673","6_90_3",90,2024-07-15,1,0,0
"1674","6_90_3",90,2024-07-18,0,0,0
"1675","6_90_3",90,2024-07-25,1,1,0
"1676","6_90_3",90,2024-07-29,1,1,0
"1677","6_90_4",90,2024-06-06,1,0,0
"1678","6_90_4",90,2024-07-01,1,0,0
"1679","6_90_4",90,2024-07-15,1,0,0
"1680","6_90_4",90,2024-07-18,1,0,0
"1681","6_90_4",90,2024-07-25,1,0,0
"1682","6_90_4",90,2024-07-29,1,0,0
"1683","6_90_5",90,2024-06-06,1,0,0
"1684","6_90_5",90,2024-07-01,1,0,0
"1685","6_90_5",90,2024-07-15,1,0,0
"1686","6_90_5",90,2024-07-18,1,0,0
"1687","6_90_5",90,2024-07-25,1,0,0
"1688","6_90_5",90,2024-07-29,0,1,0
"1689","6_90_6",90,2024-06-06,1,0,0
"1690","6_90_6",90,2024-07-01,1,0,0
"1691","6_90_6",90,2024-07-15,0,0,0
"1692","6_90_6",90,2024-07-18,1,0,0
"1693","6_90_6",90,2024-07-25,1,0,0
"1694","6_90_6",90,2024-07-29,1,1,0
"1695","6_90_7",90,2024-06-06,1,0,0
"1696","6_90_7",90,2024-07-01,0,1,0
"1697","6_90_7",90,2024-07-15,0,0,0
"1698","6_90_7",90,2024-07-18,1,0,0
"1699","6_90_7",90,2024-07-25,1,0,0
"1700","6_90_7",90,2024-07-29,1,0,0
"1701","6_90_8",90,2024-06-06,1,0,0
"1702","6_90_8",90,2024-07-01,1,0,0
"1703","6_90_8",90,2024-07-15,1,0,0
"1704","6_90_8",90,2024-07-18,1,1,0
"1705","6_90_8",90,2024-07-25,0,0,0
"1706","6_90_8",90,2024-07-29,1,0,0
"1707","6_90_9",90,2024-06-06,1,0,0
"1708","6_90_9",90,2024-07-01,1,0,0
"1709","6_90_9",90,2024-07-15,1,0,0
"1710","6_90_9",90,2024-07-18,1,0,0
"1711","6_90_9",90,2024-07-25,1,0,0
